,clean_text,sentiment
503,minggu ini pejabat saya telah menolong ramai untuk daftar dalam padu jika anda belum dan memerlukan bantuan sila datang ke pejabat saya sabtu minggu ini 23 mac 2024 pendaftaran padu akan ditutup pada 31 mac 2024 padu,2
504,para penganalis ekonomi digital seluruh dunia meletakkan pembinaan pengkalan data sebagai satu keperluan utama untuk dunia yang serba canggih,2
505,data memang dah ada tetapi bersepah di setiap agensi kerajaan dan sebenarnya ada sebilangan besar rakyat yang data mereka tidak lengkap atau tidak cukup jadi padu ini ada dua benda nak kena setel pada peringkat awal 1 satukan semua data dari pelbagai agensi ke dalam satu,0
506,aduhhh susah laa jenis susah faham apa fungsi padu padu tu pangkalan data utama dekat situ boleh tau sapa yg layak je bang bukannya satu platform utk mensalurkan segala bantuan bang kalau melalui acc ni tk practical sgt sebab setiap orang penggunaan petrol tk sama bang,0
507,selangor mencatat bilangan tertinggi dengan 1 282 kawasan masih belum diliputi sistem itu baca berita penuh di portal media variasi padu malaysiamadani,1
508,tak maybe ada kebocoran data di pengkalan utama,1
509,hadir majlis pelancaran pangkalan data utama padu dirasmi oleh pmx ds di picc putrajaya juga hadir forum memacu peralihan melalui padu oleh 3 tokoh tahniah kementerian ekonomi yb amp serta agensi berkaitan yg siapkan padu utk rakyat,2
510,assalamualaikum dan salam sejahtera jemputan ke sesi townhall pecutan akhir pendaftaran padu tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam pengkalan data utama padu akan berakhir pada 31 mac ini bagi memastikan hebahan kepada orang awam khususnya,2
511,dah bulan februari tapi masih ramai yang risau untuk mendaftar di sistem pangkalan data utama padu kali ini biar tok mie yang terangkan pula repost pangkalandatautama padu madani klfm972,0
512,pengkalan data utama dah siap ke bai gila la dah update,1
513,padu adalah pengkalan data utama yang diintergrasikan dengan semua matlumat yang ada dalam agensiagensi kerajaan,1
514,kardah 2008 ni terlalu general kerajaan gagal untuk kenal pasti siapa yg benarbenar layak untuk dapat subsidi 2024 kerajaan madani cuba lagi sekali tapi keadah penyasaran dibuat menggunakan data pengkalan data utama padu yang lagi menyeluruh amp tepat,0
515,memang tak integrated sebab tu rafizi buat initiative pengkalan data utama padu from that patutnya boleh je identify ikut keperluan,1
516,keputusan pertama yang dibuat pada pendtadbiran ini dalam hal subsidi bersasar adalah untuk membangunkan pangkalan data utama padu sebagai sumber rujukan berpusat dan menumpukan kumpulan sasar yang benarbenar layak padu yang dijadualkan akan dilancarkan pada bulan januari,2
517,kerajaan dijangka putuskan mekanisme subsidi bersasar minggu depan padu subsidibersasar,2
518,2 januari 2023 selasa ybrs tuan amran bin abd kadir timbalan ketua pegawai eksekutif skm menghadiri bagi pihak skm di majlis peluncuran padu pengkalan data utama negara yang telah dirasmikan oleh yab datuk seri anwar bin ibrahim perdana menteri malaysia di picc,1
519,kaunter padu bantu warga aadk mendaftar warga agensi antidadah kebangsaan aadk hari ini berpeluang mendaftar dan mengemaskini maklumat dalam sistem pengkalan data utama padu yang dibuka di lobi utama ibu pejabat aadk pada selasa,1
520,1 salam semua dah 6 hari sejak padu berakhir pasti ramai yang rindu nak tengok posting berkaitan padu dikongsikan newsletter siri 1,0
521,yb saya nk tanya ttg aduan yg dibuat ke unit pengkalan data utama ni tidak akan dibalas ker dah seminggu lebih saya buat aduan namun tiada sebarang respon atau maklumbalas,1
522,kenapa x dtambah dalam padukata data pengkalan utamacentralized ajela situtambah ruangorg update situ ajenama pn sistem,0
523,data sistem padu telah sedia dilaksanakan bilabila masa sahaja untuk program rakyat termasuk subsidi bersasar menteri ekonomi rafizi ramli bagaimanapun berkata sebarang keputusan akan diputuskan kerajaan pada masa yang sesuai bagi elakkan spekulasi padu astroradionews,0
524,kalau mak dapat duit anak beri itu kira pendapatan la kan padu,0
525,padu pengkalan data utama tak paham bahasa melayu rupanya,1
526,padu ni kan kalau kita sembang jenis architecture yang ideal 100 apibased atau sembang babi terbang dengan mengambil kira sistemsistem gomen yang rasa ada yang legasi dan proses it gomen yang saya rasa perlukan banyak pembaharuan 23 tahun baru golive kot,2
527,ada yang masih belum isi ke padu,1
